› Skipping dev server
› Planning build
› Preparing Pods/React-cxxreact-React-cxxreact_privacy » ResourceBundle-React-cxxreact_privacy-React-cxxreact-Info.plist
› Preparing Pods/RNCAsyncStorage-RNCAsyncStorage_resources » ResourceBundle-RNCAsyncStorage_resources-RNCAsyncStorage-Info.plist
› Preparing Pods/expo-dev-menu-EXDevMenu » ResourceBundle-EXDevMenu-expo-dev-menu-Info.plist
› Preparing Pods/React-Core-React-Core_privacy » ResourceBundle-React-Core_privacy-React-Core-Info.plist
› Preparing Pods/RNSVG-RNSVGFilters » ResourceBundle-RNSVGFilters-RNSVG-Info.plist
› Preparing Pods/ExpoFileSystem-ExpoFileSystem_privacy » ResourceBundle-ExpoFileSystem_privacy-ExpoFileSystem-Info.plist
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Executing react-native Pods/ReactNativeDependencies » [CP-User] [RNDeps] Replace React Native Dependencies for the right configuration, if needed
› Preparing Pods/EXConstants-ExpoConstants_privacy » ResourceBundle-ExpoConstants_privacy-EXConstants-Info.plist
    export GCC_PFE_FILE_C_DIALECTS\=c\ objective-c\ c++\ objective-c++
    export GCC_PREPROCESSOR_DEFINITIONS\=POD_CONFIGURATION_DEBUG\=1\ DEBUG\=1\ \ COCOAPODS\=1
    export GCC_TREAT_WARNINGS_AS_ERRORS\=NO
    export GCC_VERSION\=com.apple.compilers.llvm.clang.1_0
    export GCC_VERSION_IDENTIFIER\=com_apple_compilers_llvm_clang_1_0
    export GCC_WARN_64_TO_32_BIT_CONVERSION\=YES
    export GCC_WARN_ABOUT_RETURN_TYPE\=YES_ERROR
    export GCC_WARN_UNDECLARED_SELECTOR\=YES
    export GCC_WARN_UNINITIALIZED_AUTOS\=YES_AGGRESSIVE
    export GCC_WARN_UNUSED_FUNCTION\=YES
    export GCC_WARN_UNUSED_VARIABLE\=YES
    export GENERATED_MODULEMAP_DIR\=/Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Intermediates.noindex/GeneratedModuleMaps-iphonesimulator
    export GENERATE_INFOPLIST_FILE\=NO
    export GENERATE_INTERMEDIATE_TEXT_BASED_STUBS\=YES
    export GENERATE_MASTER_OBJECT_FILE\=NO
    export GENERATE_PKGINFO_FILE\=NO
    export GENERATE_PROFILING_CODE\=NO
    export GENERATE_TEXT_BASED_STUBS\=NO
    export GID\=20
    export GROUP\=staff
    export HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT\=YES
    export HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES\=YES
    export HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_TARGETS_NOT_BEING_BUILT\=YES
    export HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS\=YES
    export HEADERMAP_INCLUDES_PROJECT_HEADERS\=YES
    export HEADERMAP_USES_FRAMEWORK_PREFIX_ENTRIES\=YES
    export HEADERMAP_USES_VFS\=NO
    export HEADER_SEARCH_PATHS\=\ \"/Users/vivek/Documents/vide\ coding/antigravity/dutch\ vocab\ builder/dutch-vocab-builder/ios/Pods/Headers/Private\"\ \"/Users/vivek/Documents/vide\ coding/antigravity/dutch\ vocab\ builder/dutch-vocab-builder/ios/Pods/Headers/Private/ReactNativeDependencies\"\ \"/Users/vivek/Documents/vide\ coding/antigravity/dutch\ vocab\ builder/dutch-vocab-builder/ios/Pods/Headers/Public\"\ \"/Users/vivek/Documents/vide\ coding/antigravity/dutch\ vocab\ builder/dutch-vocab-builder/ios/Pods/Headers/Public/ReactNativeDependencies\"
    export HIDE_BITCODE_SYMBOLS\=YES
    export HOME\=/Users/vivek
    export HOST_ARCH\=arm64
    export HOST_PLATFORM\=macosx
    export ICONV\=/usr/bin/iconv
    export IMPLICIT_DEPENDENCY_DOMAIN\=default
    export INFOPLIST_ENABLE_CFBUNDLEICONS_MERGE\=YES
    export INFOPLIST_EXPAND_BUILD_SETTINGS\=YES
    export INFOPLIST_OUTPUT_FORMAT\=binary
    export INFOPLIST_PREPROCESS\=NO
    export INLINE_PRIVATE_FRAMEWORKS\=NO
    export INSTALLHDRS_COPY_PHASE\=NO
    export INSTALLHDRS_SCRIPT_PHASE\=NO
    export INSTALL_DIR\=/tmp/Pods.dst
    export INSTALL_GROUP\=staff
    export INSTALL_MODE_FLAG\=u+w,go-w,a+rX
    export INSTALL_OWNER\=vivek
    export INSTALL_ROOT\=/tmp/Pods.dst
    export IPHONEOS_DEPLOYMENT_TARGET\=15.1
    export IS_UNOPTIMIZED_BUILD\=YES
    export JAVAC_DEFAULT_FLAGS\=-J-Xms64m\ -J-XX:NewSize\=4M\ -J-Dfile.encoding\=UTF8
    export JAVA_APP_STUB\=/System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    export JAVA_ARCHIVE_CLASSES\=YES
    export JAVA_ARCHIVE_TYPE\=JAR
    export JAVA_COMPILER\=/usr/bin/javac
    export JAVA_FRAMEWORK_RESOURCES_DIRS\=Resources
    export JAVA_JAR_FLAGS\=cv
    export JAVA_SOURCE_SUBDIR\=.
    export JAVA_USE_DEPENDENCIES\=YES
    export JAVA_ZIP_FLAGS\=-urg
    export JIKES_DEFAULT_FLAGS\=+E\ +OLDCSO
    export KEEP_PRIVATE_EXTERNS\=NO
    export LD_DEPENDENCY_INFO_FILE\=/Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactNativeDependencies.build/Objects-normal/undefined_arch/ReactNativeDependencies_dependency_info.dat
    export LD_EXPORT_SYMBOLS\=YES
    export LD_GENERATE_MAP_FILE\=NO
    export LD_MAP_FILE_PATH\=/Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactNativeDependencies.build/ReactNativeDependencies-LinkMap-normal-undefined_arch.txt
    export LD_NO_PIE\=NO
    export LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER\=YES
    export LD_RUNPATH_SEARCH_PATHS\=\ @executable_path/Frameworks
    export LD_SHARED_CACHE_ELIGIBLE\=Automatic
    export LD_WARN_DUPLICATE_LIBRARIES\=NO
    export LD_WARN_UNUSED_DYLIBS\=NO
    export LEGACY_DEVELOPER_DIR\=/Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    export LEX\=lex
    export LIBRARY_DEXT_INSTALL_PATH\=/Library/DriverExtensions
    export LIBRARY_FLAG_NOSPACE\=YES
    export LIBRARY_KEXT_INSTALL_PATH\=/Library/Extensions
    export LINKER_DISPLAYS_MANGLED_NAMES\=NO
    export LINK_FILE_LIST_normal_arm64\=/Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactNativeDependencies.build/Objects-normal/arm64/ReactNativeDependencies.LinkFileList
    export LINK_OBJC_RUNTIME\=YES
    export LINK_WITH_STANDARD_LIBRARIES\=YES
    export LLVM_TARGET_TRIPLE_OS_VERSION\=ios15.1
    export LLVM_TARGET_TRIPLE_SUFFIX\=-simulator
    export LLVM_TARGET_TRIPLE_VENDOR\=apple
    export LM_AUX_CONST_METADATA_LIST_PATH_normal_arm64\=/Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactNativeDependencies.build/Objects-normal/arm64/ReactNativeDependencies.SwiftConstValuesFileList
    export LOCALIZATION_EXPORT_SUPPORTED\=YES
    export LOCALIZATION_PREFERS_STRING_CATALOGS\=NO
    export LOCALIZED_STRING_MACRO_NAMES\=NSLocalizedString\ CFCopyLocalizedString
    export LOCALIZED_STRING_SWIFTUI_SUPPORT\=YES
    export LOCAL_ADMIN_APPS_DIR\=/Applications/Utilities
    export LOCAL_APPS_DIR\=/Applications
    export LOCAL_DEVELOPER_DIR\=/Library/Developer
    export LOCAL_LIBRARY_DIR\=/Library
    export LOCROOT\=/Users/vivek/Documents/vide\ coding/antigravity/dutch\ vocab\ builder/dutch-vocab-builder/ios/Pods
    export LOCSYMROOT\=/Users/vivek/Documents/vide\ coding/antigravity/dutch\ vocab\ builder/dutch-vocab-builder/ios/Pods
    export MAC_OS_X_PRODUCT_BUILD_VERSION\=24G90
    export MAC_OS_X_VERSION_ACTUAL\=150601
    export MAC_OS_X_VERSION_MAJOR\=150000
    export MAC_OS_X_VERSION_MINOR\=150600
    export MAKE_MERGEABLE\=NO
    export MERGEABLE_LIBRARY\=NO
    export MERGED_BINARY_TYPE\=none
    export MERGE_LINKED_LIBRARIES\=NO
    export METAL_LIBRARY_FILE_BASE\=default
    export METAL_LIBRARY_OUTPUT_DIR\=/Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Products/Debug-iphonesimulator/ReactNativeDependencies/
    export MODULE_CACHE_DIR\=/Users/vivek/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    export MTL_ENABLE_DEBUG_INFO\=INCLUDE_SOURCE
    export MTL_FAST_MATH\=YES
    export NATIVE_ARCH\=arm64
    export NATIVE_ARCH_32_BIT\=arm
    export NATIVE_ARCH_64_BIT\=arm64
    export NATIVE_ARCH_ACTUAL\=arm64
    export NO_COMMON\=YES
    export OBJC_ABI_VERSION\=2
    export OBJECT_FILE_DIR\=/Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactNativeDependencies.build/Objects
    export OBJECT_FILE_DIR_normal\=/Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactNativeDependencies.build/Objects-normal
    export OBJROOT\=/Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Intermediates.noindex
    export ONLY_ACTIVE_ARCH\=YES
    export OS\=MACOS
    export OSAC\=/usr/bin/osacompile
    export PASCAL_STRINGS\=YES
    export PATH\=/Applications/Xcode.app/Contents/SharedFrameworks/XCBuild.framework/Versions/A/PlugIns/XCBBuildService.bundle/Contents/PlugIns/XCBSpecifications.ideplugin/Contents/Resources:/Applications/Xcode.app/Contents/SharedFrameworks/XCBuild.framework/Versions/A/PlugIns/XCBBuildService.bundle/Contents/PlugIns/XCBSpecifications.ideplugin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/appleinternal/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/appleinternal/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Users/vivek/Documents/vide\ coding/antigravity/dutch\ vocab\ builder/dutch-vocab-builder/node_modules/.bin:/Users/vivek/Documents/vide\ coding/antigravity/dutch\ vocab\ builder/node_modules/.bin:/Users/vivek/Documents/vide\ coding/antigravity/node_modules/.bin:/Users/vivek/Documents/vide\ coding/node_modules/.bin:/Users/vivek/Documents/node_modules/.bin:/Users/vivek/node_modules/.bin:/Users/node_modules/.bin:/node_modules/.bin:/usr/local/lib/node_modules/npm/node_modules/@npmcli/run-script/lib/node-gyp-bin:/Users/vivek/Downloads/google-cloud-sdk/bin:/Users/vivek/.antigravity/antigravity/bin:/Users/vivek/.local/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/Library/Apple/usr/bin:/Users/vivek/.cargo/bin
    export PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES\=/usr/include\ /usr/local/include\ /System/Library/Frameworks\ /System/Library/PrivateFrameworks\ /Applications/Xcode.app/Contents/Developer/Headers\ /Applications/Xcode.app/Contents/Developer/SDKs\ /Applications/Xcode.app/Contents/Developer/Platforms
    export PER_ARCH_OBJECT_FILE_DIR\=/Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactNativeDependencies.build/Objects-normal/undefined_arch
    export PER_VARIANT_OBJECT_FILE_DIR\=/Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactNativeDependencies.build/Objects-normal
    export PKGINFO_FILE_PATH\=/Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactNativeDependencies.build/PkgInfo
    export PLATFORM_DEVELOPER_APPLICATIONS_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Applications
    export PLATFORM_DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin
    export PLATFORM_DEVELOPER_LIBRARY_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library
    export PLATFORM_DEVELOPER_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs
    export PLATFORM_DEVELOPER_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Tools
    export PLATFORM_DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr
    export PLATFORM_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform
    export PLATFORM_DISPLAY_NAME\=iOS\ Simulator
    export PLATFORM_FAMILY_NAME\=iOS
    export PLATFORM_NAME\=iphonesimulator
    export PLATFORM_PREFERRED_ARCH\=x86_64
    export PLATFORM_PRODUCT_BUILD_VERSION\=22C146
    export PLIST_FILE_OUTPUT_FORMAT\=binary
    export PODS_BUILD_DIR\=/Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Products
    export PODS_CONFIGURATION_BUILD_DIR\=/Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Products/Debug-iphonesimulator
    export PODS_DEVELOPMENT_LANGUAGE\=en
    export PODS_ROOT\=/Users/vivek/Documents/vide\ coding/antigravity/dutch\ vocab\ builder/dutch-vocab-builder/ios/Pods
    export PODS_TARGET_SRCROOT\=/Users/vivek/Documents/vide\ coding/antigravity/dutch\ vocab\ builder/dutch-vocab-builder/ios/Pods/ReactNativeDependencies
    export PODS_XCFRAMEWORKS_BUILD_DIR\=/Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Products/Debug-iphonesimulator/XCFrameworkIntermediates
    export PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR\=YES
    export PRECOMP_DESTINATION_DIR\=/Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactNativeDependencies.build/PrefixHeaders
    export PROCESSED_INFOPLIST_PATH\=/Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactNativeDependencies.build/Objects-normal/undefined_arch/Processed-Info.plist
    export PRODUCT_BUNDLE_IDENTIFIER\=org.cocoapods.ReactNativeDependencies
    export PRODUCT_MODULE_NAME\=ReactNativeDependencies
    export PRODUCT_NAME\=ReactNativeDependencies
    export PRODUCT_SETTINGS_PATH\=
    export PROFILING_CODE\=NO
    export PROJECT\=Pods
    export PROJECT_DERIVED_FILE_DIR\=/Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Intermediates.noindex/Pods.build/DerivedSources
    export PROJECT_DIR\=/Users/vivek/Documents/vide\ coding/antigravity/dutch\ vocab\ builder/dutch-vocab-builder/ios/Pods
    export PROJECT_FILE_PATH\=/Users/vivek/Documents/vide\ coding/antigravity/dutch\ vocab\ builder/dutch-vocab-builder/ios/Pods/Pods.xcodeproj
    export PROJECT_GUID\=8699adb1dd336b26511df848a716bd42
    export PROJECT_NAME\=Pods
    export PROJECT_TEMP_DIR\=/Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Intermediates.noindex/Pods.build
    export PROJECT_TEMP_ROOT\=/Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Intermediates.noindex
    export REACT_NATIVE_PATH\=/Users/vivek/Documents/vide\ coding/antigravity/dutch\ vocab\ builder/dutch-vocab-builder/ios/Pods/../../node_modules/react-native
    export RECOMMENDED_IPHONEOS_DEPLOYMENT_TARGET\=15.0
    export RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS\=YES
    export REMOVE_CVS_FROM_RESOURCES\=YES
    export REMOVE_GIT_FROM_RESOURCES\=YES
    export REMOVE_HEADERS_FROM_EMBEDDED_BUNDLES\=YES
    export REMOVE_HG_FROM_RESOURCES\=YES
    export REMOVE_STATIC_EXECUTABLES_FROM_EMBEDDED_BUNDLES\=YES
    export REMOVE_SVN_FROM_RESOURCES\=YES
    export RESCHEDULE_INDEPENDENT_HEADERS_PHASES\=YES
    export REZ_COLLECTOR_DIR\=/Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactNativeDependencies.build/ResourceManagerResources
    export REZ_OBJECTS_DIR\=/Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactNativeDependencies.build/ResourceManagerResources/Objects
    export SCAN_ALL_SOURCE_FILES_FOR_INCLUDES\=NO
    export SCRIPT_INPUT_FILE_COUNT\=0
    export SCRIPT_INPUT_FILE_LIST_COUNT\=0
    export SCRIPT_OUTPUT_FILE_COUNT\=0
    export SCRIPT_OUTPUT_FILE_LIST_COUNT\=0
    export SDKROOT\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.2.sdk
    export SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.2.sdk
    export SDK_DIR_iphonesimulator\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.2.sdk
    export SDK_DIR_iphonesimulator18_2\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.2.sdk
    export SDK_NAME\=iphonesimulator18.2
    export SDK_NAMES\=iphonesimulator18.2
    export SDK_PRODUCT_BUILD_VERSION\=22C146
    export SDK_STAT_CACHE_DIR\=/Users/vivek/Library/Developer/Xcode/DerivedData
    export SDK_STAT_CACHE_ENABLE\=YES
    export SDK_STAT_CACHE_PATH\=/Users/vivek/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator18.2-22C146-07b28473f605e47e75261259d3ef3b5a.sdkstatcache
    export SDK_VERSION\=18.2
    export SDK_VERSION_ACTUAL\=180200
    export SDK_VERSION_MAJOR\=180000
    export SDK_VERSION_MINOR\=180200
    export SED\=/usr/bin/sed
    export SEPARATE_STRIP\=NO
    export SEPARATE_SYMBOL_EDIT\=NO
    export SET_DIR_MODE_OWNER_GROUP\=YES
    export SET_FILE_MODE_OWNER_GROUP\=NO
    export SHALLOW_BUNDLE\=NO
    export SHARED_DERIVED_FILE_DIR\=/Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Products/Debug-iphonesimulator/ReactNativeDependencies/DerivedSources
    export SHARED_PRECOMPS_DIR\=/Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Intermediates.noindex/PrecompiledHeaders
    export SKIP_INSTALL\=YES
    export SOURCE_ROOT\=/Users/vivek/Documents/vide\ coding/antigravity/dutch\ vocab\ builder/dutch-vocab-builder/ios/Pods
    export SRCROOT\=/Users/vivek/Documents/vide\ coding/antigravity/dutch\ vocab\ builder/dutch-vocab-builder/ios/Pods
    export STRINGSDATA_DIR\=/Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactNativeDependencies.build/Objects-normal/undefined_arch
    export STRINGSDATA_ROOT\=/Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactNativeDependencies.build
    export STRINGS_FILE_INFOPLIST_RENAME\=YES
    export STRINGS_FILE_OUTPUT_ENCODING\=binary
    export STRIP_BITCODE_FROM_COPIED_FILES\=NO
    export STRIP_INSTALLED_PRODUCT\=NO
    export STRIP_STYLE\=all
    export STRIP_SWIFT_SYMBOLS\=YES
    export SUPPORTED_DEVICE_FAMILIES\=1,2
    export SUPPORTED_PLATFORMS\=iphoneos\ iphonesimulator
    export SUPPORTS_TEXT_BASED_API\=NO
    export SUPPRESS_WARNINGS\=NO
    export SWIFT_ACTIVE_COMPILATION_CONDITIONS\=\ DEBUG
    export SWIFT_EMIT_LOC_STRINGS\=NO
    export SWIFT_ENABLE_EXPLICIT_MODULES\=NO
    export SWIFT_OPTIMIZATION_LEVEL\=-Onone
    export SWIFT_PLATFORM_TARGET_PREFIX\=ios
    export SWIFT_RESPONSE_FILE_PATH_normal_arm64\=/Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactNativeDependencies.build/Objects-normal/arm64/ReactNativeDependencies.SwiftFileList
    export SWIFT_VERSION\=5.0
    export SYMROOT\=/Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Products
    export SYSTEM_ADMIN_APPS_DIR\=/Applications/Utilities
    export SYSTEM_APPS_DIR\=/Applications
    export SYSTEM_CORE_SERVICES_DIR\=/System/Library/CoreServices
    export SYSTEM_DEMOS_DIR\=/Applications/Extras
    export SYSTEM_DEVELOPER_APPS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications
    export SYSTEM_DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/usr/bin
    export SYSTEM_DEVELOPER_DEMOS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built\ Examples
    export SYSTEM_DEVELOPER_DIR\=/Applications/Xcode.app/Contents/Developer
    export SYSTEM_DEVELOPER_DOC_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library
    export SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Graphics\ Tools
    export SYSTEM_DEVELOPER_JAVA_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Java\ Tools
    export SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Performance\ Tools
    export SYSTEM_DEVELOPER_RELEASENOTES_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/releasenotes
    export SYSTEM_DEVELOPER_TOOLS\=/Applications/Xcode.app/Contents/Developer/Tools
    export SYSTEM_DEVELOPER_TOOLS_DOC_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/documentation/DeveloperTools
    export SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/releasenotes/DeveloperTools
    export SYSTEM_DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/usr
    export SYSTEM_DEVELOPER_UTILITIES_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Utilities
    export SYSTEM_DEXT_INSTALL_PATH\=/System/Library/DriverExtensions
    export SYSTEM_DOCUMENTATION_DIR\=/Library/Documentation
    export SYSTEM_KEXT_INSTALL_PATH\=/System/Library/Extensions
    export SYSTEM_LIBRARY_DIR\=/System/Library
    export TAPI_DEMANGLE\=YES
    export TAPI_ENABLE_PROJECT_HEADERS\=NO
    export TAPI_LANGUAGE\=objective-c
    export TAPI_LANGUAGE_STANDARD\=compiler-default
    export TAPI_USE_SRCROOT\=YES
    export TAPI_VERIFY_MODE\=Pedantic
    export TARGETED_DEVICE_FAMILY\=1,2
    export TARGETNAME\=ReactNativeDependencies
    export TARGET_BUILD_DIR\=/Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Products/Debug-iphonesimulator/ReactNativeDependencies
    export TARGET_DEVICE_IDENTIFIER\=26CBEFC5-7D3A-41B2-B7D6-D5F9CE78E77D
    export TARGET_DEVICE_MODEL\=iPhone17,3
    export TARGET_DEVICE_OS_VERSION\=18.3.1
    export TARGET_DEVICE_PLATFORM_NAME\=iphonesimulator
    export TARGET_NAME\=ReactNativeDependencies
    export TARGET_TEMP_DIR\=/Users/vivek/Library/Developer/Xcode/DerivedData/dutchvocabbuilder-ekvgrffdbexgzcfvrslzlsvtuhiq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactNativeDependencies.build
